code,name
1301.T,極洋
130A.T,Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉｃｏ
1332.T,ニッスイ
1333.T,Ｕｍｉｏｓ
135A.T,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ
1375.T,ユキグニファクトリー
1376.T,カネコ種苗
1377.T,サカタのタネ
1379.T,ホクト
137A.T,Ｃｏｃｏｌｉｖｅ
1380.T,秋川牧園
1381.T,アクシーズ
1382.T,ホーブ
1383.T,ベルグアース
1384.T,ホクリヨウ
138A.T,光フードサービス
1401.T,エムビーエス
1407.T,ウエストホールディングス
1414.T,ショーボンドホールディングス
1417.T,ミライト・ワン
1418.T,インターライフホールディングス
1419.T,タマホーム
141A.T,トライアルホールディングス
1420.T,サンヨーホームズ
1429.T,日本アクア
142A.T,ジンジブ
1430.T,ファーストコーポレーション
1431.T,Ｌｉｂ　Ｗｏｒｋ
1433.T,ベステラ
1434.T,ＪＥＳＣＯホールディングス
1435.T,ｒｏｂｏｔ　ｈｏｍｅ
1436.T,グリーンエナジー＆カンパニー
1438.T,岐阜造園
143A.T,イシン
1443.T,技研ホールディングス
1444.T,ニッソウ
1446.T,キャンディル
1447.T,ＳＡＡＦホールディングス
1450.T,ＴＡＮＡＫＥＮ
145A.T,Ｌ　ｉｓ　Ｂ
146A.T,コロンビア・ワークス
147A.T,ソラコム
148A.T,ハッチ・ワーク
1491.T,中外鉱業
149A.T,シンカ
150A.T,ＪＳＨ
1514.T,住石ホールディングス
1515.T,日鉄鉱業
1518.T,三井松島ホールディングス
151A.T,ダイブ
153A.T,カウリス
155A.T,情報戦略テクノロジー
156A.T,マテリアルグループ
157A.T,グリーンモンスター
1605.T,ＩＮＰＥＸ
160A.T,アズパートナーズ
1662.T,石油資源開発
1663.T,Ｋ＆Ｏエナジーグループ
166A.T,タスキホールディングス
167A.T,リョーサン菱洋ホールディングス
168A.T,イタミアート
1711.T,ＳＤＳホールディングス
1716.T,第一カッター興業
1717.T,明豊ファシリティワークス
1718.T,美樹工業
1719.T,安藤・間
1720.T,東急建設
1721.T,コムシスホールディングス
1723.T,日本電技
1724.T,シンクレイヤ
1726.T,ビーアールホールディングス
1736.T,オーテック
173A.T,ハンモック
1758.T,太洋基礎工業
175A.T,Ｗｉｌｌ　Ｓｍａｒｔ
1762.T,高松コンストラクショングループ
1764.T,工藤建設
1766.T,東建コーポレーション
1768.T,ソネック
1770.T,藤田エンジニアリング
1773.T,ワイ・ティー・エル・コーポレーション・バーハッド
177A.T,コージンバイオ
1780.T,ヤマウラ
1783.T,ｆａｎｔａｓｉｓｔａ
1786.T,オリエンタル白石
1787.T,ナカボーテック
1788.T,三東工業社
1793.T,大本組
1795.T,マサル
1798.T,守谷商会
1799.T,第一建設工業
1801.T,大成建設
1802.T,大林組
1803.T,清水建設
1807.T,佐藤渡辺
1808.T,長谷工コーポレーション
1810.T,松井建設
1811.T,錢高組
1812.T,鹿島建設
1813.T,不動テトラ
1814.T,大末建設
1815.T,鉄建建設
1820.T,西松建設
1822.T,大豊建設
1826.T,佐田建設
1827.T,ナカノフドー建設
1828.T,田辺工業
1833.T,奥村組
1835.T,東鉄工業
1840.T,土屋ホールディングス
1844.T,大盛工業
1847.T,イチケン
1848.T,富士ピー・エス
184A.T,学びエイド
1850.T,南海辰村建設
1852.T,淺沼組
1853.T,森組
1860.T,戸田建設
1861.T,熊谷組
1866.T,北野建設
1867.T,植木組
186A.T,アストロスケールホールディングス
1870.T,矢作建設工業
1871.T,ピーエス・コンストラクション
1873.T,日本ハウスホールディングス
1878.T,大東建託
1879.T,新日本建設
1882.T,東亜道路工業
1885.T,東亜建設工業
1887.T,日本国土開発
1888.T,若築建設
1893.T,五洋建設
1897.T,金下建設
1898.T,世紀東急工業
1899.T,福田組
189A.T,Ｄ＆Ｍカンパニー
1904.T,大成温調
1905.T,テノックス
1909.T,日本ドライケミカル
190A.T,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ
1911.T,住友林業
1914.T,日本基礎技術
1921.T,巴コーポレーション
1925.T,大和ハウス工業
1926.T,ライト工業
1928.T,積水ハウス
1929.T,日特建設
192A.T,インテグループ
1930.T,北陸電気工事
1934.T,ユアテック
1938.T,日本リーテック
1939.T,四電工
1941.T,中電工
1942.T,関電工
1944.T,きんでん
1945.T,東京エネシス
1946.T,トーエネック
1948.T,弘電社
194A.T,ＷＯＬＶＥＳ　ＨＡＮＤ
1950.T,日本電設工業
1951.T,エクシオグループ
1952.T,新日本空調
1959.T,クラフティア
195A.T,ＭＵＳＣＡＴ　ＧＲＯＵＰ
1960.T,サンテック
1961.T,三機工業
1963.T,日揮ホールディングス
1964.T,中外炉工業
1965.T,テクノ菱和
